"plant_id","treatment","id","leaf_temp","Tleaf_mean","Tleaf_sd","Tleaf_min","Tleaf_max","Tk","obs_vcmax","obs_jmax","obs_Vcmax25","obs_Jmax25","n_Aci_points","Tleaf_range"
"14D",37,"14D_35",35,32.153000413559,0.0828241102073049,32.0370185185185,32.2816666666667,305.303000413559,251.698945082057,280.89804062127,115.27512828008,223.618762356916,96,0.244648148148201
"14D",37,"14D_40",40,35.0972482850596,0.056811051005313,35.0023620689655,35.1865703703704,308.24724828506,251.060597924631,244.127940780829,84.2577109058385,197.64210620702,96,0.184208301404894
"15D",37,"15D_25",25,27.0265414094933,0.232187851427773,26.7333230769231,27.3737076923077,300.176541409493,152.363412073769,180.993963775964,121.662062144501,165.767943493712,96,0.640384615384601
"15D",37,"15D_30",30,30.5108919376717,0.328582669759681,30.2036,31.161775,303.660891937672,221.410445598366,198.464486973198,120.919620384626,162.327510025662,96,0.958174999999997
"15D",37,"15D_35",35,31.5733701128949,0.251107798894964,31.2904,32.1457153846154,304.723370112895,191.975440564274,197.147926357211,93.5382235575775,158.060208166964,96,0.855315384615398
"15D",37,"15D_40",40,34.575976373531,0.238839076707069,34.3335923076923,35.1182230769231,307.725976373531,280.334245808475,213.534091750958,99.3629642635303,171.107574433047,96,0.784630769230802
"16D",37,"16D_20",20,23.9084649361602,0.333942036661737,23.5624111111111,24.65967,297.05846493616,122.66219307436,154.419531192952,138.643691718475,162.590823230408,96,1.0972588888889
"16D",37,"16D_25",25,26.5580812170385,0.027252595748088,26.5292851851852,26.6567222222222,299.708081217039,129.465977259966,176.293825235777,108.868731566757,164.598517335691,96,0.127437037037001
"16D",37,"16D_30",30,29.7688905709677,0.0377864794107082,29.7191,29.86535,302.918890570968,212.032374414172,222.996209720124,125.462753584303,185.8277510732,96,0.146249999999998
"16D",37,"16D_35",35,33.0627418833947,0.0847730822769034,32.949725,33.2749214285714,306.212741883395,230.683815641788,237.480860676466,95.9121069485719,188.139512470915,288,0.325196428571402
"16D",37,"16D_40",40,35.9417756591027,0.0967757784708265,35.8369888888889,36.1123178571429,309.091775659103,306.614007485954,264.182146314384,94.225365645357,219.120706637568,288,0.275328968254001
"17D",37,"17D_15",15,22.4562486247043,0.0673337323864454,22.3465076923077,22.6001875,295.606248624704,81.771548027668,132.775702031179,108.934532319474,150.23518489554,192,0.253679807692301
"17D",37,"17D_20",20,24.9651520558131,0.0946727662086088,24.8303133333333,25.1713538461538,298.115152055813,105.313662808114,148.164021036652,105.72478325585,148.402261755586,96,0.341040512820499
"17D",37,"17D_25",25,27.4920814839934,0.164065287227177,27.3079461538462,27.8236875,300.642081483993,156.411592539874,199.358033721515,118.653310993623,179.267013430463,96,0.515741346153799
"17D",37,"17D_30",30,29.7131830702934,0.153837375388707,29.5399076923077,30.0154,302.863183070293,195.83965017657,229.723069469004,116.582640618545,191.728486521022,96,0.475492307692299
"17D",37,"17D_35",35,31.4080723716518,0.0788565834191527,31.3194615384615,31.6183153846154,304.558072371652,237.35010572814,270.230680325116,117.711757144368,217.203425991505,96,0.2988538461539
"18D",37,"18D_20",20,24.8139198013965,0.147898602201448,24.5603307692308,25.0436923076923,297.963919801397,59.3670307334612,90.2905487371729,60.6157204988963,91.0714231711346,96,0.483361538461502
"18D",37,"18D_25",25,28.1933214626053,0.0515884980311418,28.1352692307692,28.3020076923077,301.343321462605,109.30816070109,111.538149386466,76.7817315933413,97.71924436173,97,0.1667384615385
"18D",37,"18D_30",30,31.0901341034226,0.0438489113618442,31.0250538461538,31.1900230769231,304.240134103423,129.652710244219,129.8701429566,66.5305058500727,104.960597313274,96,0.164969230769302
"18D",37,"18D_35",35,33.653164373903,0.0600642274985732,33.5696538461538,33.8028769230769,306.803164373903,165.287604218777,150.601319200432,64.5614397949312,119.473729490094,96,0.233223076923103
"18D",37,"18D_40",40,36.4225252067594,0.0756746281577794,36.3209615384615,36.5561230769231,309.572525206759,175.691914747978,162.067024434741,51.3622371075503,136.888973816075,96,0.235161538461597
"1D",37,"1D_15",15,19.9634670269977,0.156454197584523,19.810988,20.2957333333333,293.113467026998,33.4099733779325,62.9101469657182,59.2385473540563,81.0766416699828,576,0.484745333333301
"1D",37,"1D_20",20,23.4935243164286,0.0447667646756503,23.4449214285714,23.5771966666667,296.643524316429,58.5389174352767,88.5859335440014,69.3356181234953,95.1778669245013,288,0.1322752380953
"1D",37,"1D_25",25,26.7177010773931,0.261569194475382,26.4742148148148,27.3399677419355,299.867701077393,72.47820257376,92.5892522579407,59.8810952388638,85.8752358982372,288,0.865752927120699
"1D",37,"1D_30",30,29.9443243681472,0.061807932963426,29.8581222222222,30.0770148148148,303.094324368147,109.252749258328,126.725551477606,63.4305454972458,105.105140924844,288,0.218892592592599
"1D",37,"1D_35",35,32.9637877008328,0.128110461015039,32.8300714285714,33.1977548387097,306.113787700833,146.53244163604,130.919854298826,61.5667429674475,103.732369638344,288,0.367683410138298
"1D",37,"1D_40",40,35.5696036355927,0.102578335158674,35.4874037037037,35.7723580645161,308.719603635593,180.296021115238,162.027382634151,57.5963249298271,132.80597558822,288,0.284954360812399
"20D",37,"20D_15",15,20.6928557969335,0.0462412918256848,20.6211444444444,20.7671518518519,293.842855796933,45.0479776944915,93.4577022248205,73.4268413004741,115.862678114544,192,0.146007407407499
"21D",37,"21D_15",15,20.5094927102706,0.0436573107125557,20.4577222222222,20.5972464285714,293.659492710271,61.4989757871381,110.665167424637,102.38077946395,138.532935952612,192,0.139524206349201
"21D",37,"21D_25",25,26.9471338115301,0.119514183169597,26.8368111111111,27.2043933333333,300.09713381153,155.518820451521,188.790295683857,125.274260850475,173.463976971661,192,0.3675822222222
"21D",37,"21D_30",30,29.8110562131734,0.182999170449113,29.6549821428571,30.2298966666667,302.961056213173,194.368136232138,212.667560148343,114.48662908994,177.016352594776,192,0.5749145238096
"21D",37,"21D_35",35,31.9225475047031,0.281931578910346,31.3470870967742,32.2973357142857,305.072547504703,184.288305831774,232.890724632731,86.5028747433831,185.857831260448,192,0.950248617511502
"22D",37,"22D_15",15,21.8473367260164,0.325921812218726,21.5370777777778,22.6452612903226,294.997336726016,87.6148451366313,137.213907106979,125.105710835785,160.163794025283,192,1.1081835125448
"22D",37,"22D_20",20,24.5303047541771,0.0809592110190831,24.4564285714286,24.716,297.680304754177,103.630128079976,160.21823792315,109.225990836121,163.763043289631,192,0.259571428571402
"22D",37,"22D_25",25,27.4029409408164,0.0510091199438312,27.3419,27.5132870967742,300.552940940816,143.30429120814,194.614909215722,109.781144878227,175.606990662268,192,0.1713870967742
"22D",37,"22D_30",30,30.2734520693266,0.0501824845552706,30.2150740740741,30.3641266666667,303.423452069327,195.795503548675,234.956117377809,109.704211711767,193.250400935983,192,0.1490525925926
"22D",37,"22D_35",35,32.9468931349479,0.0563078014025253,32.8741571428571,33.0519925925926,306.096893134948,251.315287559624,271.711809014505,105.781436653538,215.293763776404,192,0.177835449735497
"22D",37,"22D_40",40,35.3664827402885,0.0533272806849197,35.2983857142857,35.4985535714286,308.516482740288,315.055487378431,314.848382412246,102.801551104103,256.60472229961,192,0.200167857142901
"23D",37,"23D_15",15,23.5187716435821,0.310322457603868,23.1983923076923,24.17134375,296.668771643582,68.5182038874469,97.1973565542737,80.9244071255278,104.3008429138,96,0.9729514423077
"23D",37,"23D_20",20,25.4468376741358,0.137246453035624,25.3242769230769,25.75262,298.596837674136,79.5480166205653,105.418158598233,75.6776420282042,103.29505842905,96,0.428343076923099
"23D",37,"23D_25",25,28.0091911573279,0.160186809064331,27.8732461538462,28.36226875,301.159191157328,107.382747418048,125.705717063916,76.9655449497054,110.865167765724,96,0.489022596153799
"23D",37,"23D_30",30,30.1113700809216,0.450042365660498,29.9079230769231,32.068275,303.261370080922,131.161215219197,148.268625068068,74.7873425149635,122.4421610306,101,2.1603519230769
"23D",37,"23D_35",35,32.0655997055509,0.225940854607226,31.8740923076923,32.56465625,305.215599705551,177.03037912933,174.482543699263,81.8370611118285,139.024965639071,91,0.690563942307698
"24D",37,"24D_15",15,20.8566840364313,0.339076330775999,20.6736285714286,23.7565,294.006684036431,48.9168760393985,86.6373818290628,78.2445290243688,106.483385791482,194,3.0828714285714
"24D",37,"24D_20",20,24.1018417446177,0.402050182207408,23.7362740740741,25.0409677419355,297.251841744618,63.3302165555537,89.6303296831792,70.0404351149122,93.4985878052954,190,1.3046936678614
"24D",37,"24D_25",25,27.2975432475142,0.199483381211622,27.1356333333333,27.7917451612903,300.447543247514,94.1199625981404,105.460947449599,72.9436843419691,95.5535003098465,192,0.656111827957002
"24D",37,"24D_30",30,30.3994878011537,0.4221800036504,30.0417666666667,31.3427966666667,303.549487801154,139.843865128239,132.828837308203,77.2962101947768,108.922751127951,192,1.30103
"25D",37,"25D_20",20,24.5508810803476,0.0307718251702642,24.5023153846154,24.6154384615385,297.700881080348,122.915495134265,159.548784048604,129.254155584171,162.920875762919,96,0.113123076923099
"25D",37,"25D_30",30,30.9577990564427,0.188638875466268,30.7616923076923,31.4008769230769,304.107799056443,228.320121170479,223.438496879373,118.838289490843,181.036982156841,96,0.6391846153846
"25D",37,"25D_35",35,33.6483014178877,0.167405978469973,33.4783733333333,34.0110076923077,306.798301417888,266.688798464302,230.164461437501,104.222303995196,182.587186678272,96,0.532634358974398
"25D",37,"25D_40",40,35.9923119452553,0.179731715866742,35.7497384615385,36.3575076923077,309.142311945255,307.925143801106,236.156730349753,94.1322493758078,196.220204368325,96,0.6077692307692
"26D",37,"26D_15",15,20.8687302880258,0.167164456481402,20.6591111111111,21.246435483871,294.018730288026,42.8858862237024,67.9245937547538,68.5027848981175,83.4311421657682,96,0.587324372759902
"26D",37,"26D_25",25,25.9786081571599,0.0244092779193266,25.9280633333333,26.0077444444444,299.12860815716,93.2083838572013,133.683960553896,83.5792405406619,127.942906745279,96,0.0796811111110998
"26D",37,"26D_30",30,29.1252840051333,0.0137312000026577,29.0866866666667,29.1446296296296,302.275284005133,119.203271118684,153.284402598244,75.63740431896,130.170409751298,96,0.0579429629628976
"26D",37,"26D_35",35,32.1234556149172,0.0379044420131756,32.073037037037,32.19255,305.273455614917,174.482985457026,186.252852909417,80.1632700616363,148.316001603814,96,0.119512962963
"26D",37,"26D_40",40,35.0602541784391,0.0351677194178376,35.0176678571429,35.1245296296296,308.210254178439,246.416833381278,227.910940990955,83.0198635529428,184.357494248302,96,0.106861772486702
"28D",37,"28D_15",15,21.3585299330897,0.0232495729474341,21.2743419354839,21.3907148148148,294.50852993309,46.2143195784324,91.8116401214894,69.7843517412968,109.915748861763,192,0.1163728793309
"28D",37,"28D_20",20,24.2262618192959,0.143315094898576,24.01625,24.4850290322581,297.376261819296,56.4719332702199,88.4636842995607,61.5879621861356,91.7338921418207,192,0.468779032258102
"28D",37,"28D_25",25,26.9463299143329,0.311342477374359,26.5425107142857,27.50285,300.096329914333,83.2480869476311,110.791665965443,67.064344246676,101.800726619628,192,0.960339285714298
"28D",37,"28D_30",30,30.1012493402922,0.157944367424375,29.9716407407407,30.44708,303.251249340292,111.573000868631,131.538845415458,63.6878727453945,108.654408288843,192,0.4754392592593
"30D",37,"30D_15",15,21.1878061915855,0.186210764266762,20.8771,21.5473066666667,294.337806191585,64.1552076481356,129.761213231009,98.7900726440454,156.738775698547,194,0.670206666666701
"30D",37,"30D_30",30,29.686931088122,0.317215000337819,29.4169230769231,30.4035461538462,302.836931088122,138.809808390752,183.564592067546,82.8683541534503,153.316525434155,96,0.986623076923099
"30D",37,"30D_35",35,31.8163452338027,0.194816988889727,31.6382,32.2914538461538,304.966345233803,173.982315063333,205.732284573396,82.5970273623501,164.396332968946,96,0.653253846153799
"30D",37,"30D_40_new",40,34.8664239468388,0.184684174178191,34.6882384615385,35.3562230769231,308.016423946839,237.556494429061,240.110550635864,81.6752270430732,193.425136492405,96,0.667984615384597
"31D",37,"31D_15",15,21.1889981663519,0.353760179638147,20.8898384615385,21.9521,294.338998166352,88.5502814203978,154.989778114089,136.336442007984,187.200732523482,96,1.0622615384615
"31D",37,"31D_20",20,25.6721313097146,0.36543113911577,24.7712375,26.1193153846154,298.822131309715,126.127472727623,213.391093565758,117.017476251344,206.998634394251,96,1.3480778846154
"31D",37,"31D_25",25,29.6354510884558,0.313980525547895,29.2968307692308,30.3828384615385,302.785451088456,209.122500797346,219.460098012855,125.542956587902,183.562682762624,96,1.0860076923077
"31D",37,"31D_30",30,31.8380221175309,0.242961207828371,31.5568307692308,32.3617692307692,304.988022117531,258.267039670063,248.274493875691,122.327038831274,198.337042894702,96,0.804938461538399
"31D",37,"31D_35",35,33.8286758379121,0.402502843404354,33.3711,34.4794923076923,306.978675837912,287.342488116455,267.009052629506,110.176780387761,212.063620432652,96,1.1083923076923
"31D",37,"31D_40",40,34.5078416547428,0.216259524023892,34.2254923076923,34.9247375,307.657841654743,320.223920917794,285.11331040742,114.316296886932,228.216124234837,96,0.6992451923077
"32D",37,"32D_15",15,20.7166865739882,0.319437440602937,20.3670428571429,21.4439451612903,293.866686573988,80.0552990852015,143.045893504225,130.130339402199,177.115812757968,96,1.0769023041474
"32D",37,"32D_20",20,23.7745240490597,0.152755225793947,23.622937037037,24.11363,296.92452404906,115.968720930466,183.766590761716,133.071176403124,194.750687104075,96,0.490692962962999
"32D",37,"32D_25",25,26.6037409003801,0.0508616727445395,26.5135833333333,26.7377714285714,299.75374090038,144.245869488088,214.183671460886,120.68614466405,199.593910403388,96,0.224188095238098
"32D",37,"32D_30",30,29.9262635159072,0.0307872356412905,29.8839571428571,30.0165714285714,303.076263515907,179.951087370255,225.838892101952,104.6812952382,187.398497951554,96,0.1326142857143
"32D",37,"32D_35",35,32.9992877627065,0.286505877263087,32.6144516129032,33.5812892857143,306.149287762706,253.553828598952,270.315260245214,106.132334897887,214.167585244955,96,0.966837672811096
"32D",37,"32D_40",40,35.8899872659044,0.157264881307566,35.6583037037037,36.1084444444445,309.039987265904,357.186625054089,320.823669459088,110.359801944148,265.631760232678,96,0.4501407407408
"33D",37,"33D_15",15,22.1456108395814,0.0265717871796309,22.1092461538462,22.2045,295.295610839581,95.5426400671231,114.731879285933,131.861816326481,131.887648121383,96,0.0952538461537991
"33D",37,"33D_20",20,26.0265340421341,0.308698000405111,25.7059076923077,26.6502,299.176534042134,157.304357654763,198.05146332693,140.304931740327,189.151471820188,96,0.944292307692301
"33D",37,"33D_25",25,28.694937407471,0.0698252698401154,28.6157769230769,28.8165066666667,301.844937407471,175.262475137213,207.265935153792,116.544973061018,178.470867130603,96,0.2007297435898
"33D",37,"33D_30",30,30.9317631712645,0.0994398612941932,30.802875,31.1615916666667,304.081763171264,208.023323423531,230.293529897555,108.577379144142,186.686387843413,96,0.358716666666698
"33D",37,"33D_35",35,33.605895446047,0.07899993957218,33.5101846153846,33.7899692307692,306.755895446047,279.500856961875,260.694375990662,109.719471140335,206.760350646406,96,0.2797846153846
"33D",37,"33D_40",40,36.2455740162832,0.152571005725786,35.9403230769231,36.4337384615385,309.395574016283,336.569424881673,281.129984603203,100.216716612911,235.781955567563,96,0.493415384615403
"34D",37,"34D_15",15,21.3447092041504,0.11547141731673,21.2518666666667,21.6515366666667,294.49470920415,70.8736098659709,105.754980379457,107.189876738628,126.699735173504,192,0.39967
"34D",37,"34D_25",25,27.9346626208491,0.0689592619554627,27.8602111111111,28.0529142857143,301.084662620849,116.467315042162,137.203209569532,84.1614547044222,121.335937579922,192,0.192703174603203
"34D",37,"34D_40",40,36.929654523068,0.114632682696906,36.7961666666667,37.18465,310.079654523068,235.441194883158,188.369546962972,65.3091401311879,162.767061408721,192,0.388483333333298
"35D",37,"35D_15",15,22.2669968968922,0.122360650276708,22.1129230769231,22.5050333333333,295.416996896892,88.9826879205821,111.497062110533,121.121700024397,127.3776585507,96,0.392110256410202
"35D",37,"35D_20",20,25.8877723839095,0.411379433999355,25.3929,26.6495333333333,299.03777238391,168.050144912096,186.450460740431,152.217640555561,179.152887946757,96,1.2566333333333
"35D",37,"35D_25",25,28.475050041495,0.0784066767455714,28.3704923076923,28.6266153846154,301.625050041495,175.291744613247,195.150396767584,119.395939023973,169.293916068599,96,0.2561230769231
